what,kind,bundleId,bundleVersion,description,time
started,bundle,com.python.pydev.codecompletion,2.5.0.2012040618,"com.python.pydev.codecompletion",1342216302739
started,bundle,com.python.pydev.refactoring,2.5.0.2012040618,"com.python.pydev.refactoring",1342216302807
started,bundle,org.python.pydev,2.5.0.2012040618,"org.python.pydev",1342216303186
started,bundle,org.python.pydev.core,2.5.0.2012040618,"org.python.pydev.core",1342216303391
started,bundle,org.python.pydev.debug,2.5.0.2012040618,"org.python.pydev.debug",1342216303565
started,bundle,org.python.pydev.django,2.5.0.2012040618,"org.python.pydev.django",1342216303677
started,bundle,org.python.pydev.parser,2.5.0.2012040618,"org.python.pydev.parser",1342216303741
started,bundle,org.python.pydev.red_core,2.5.0.2012040618,"org.python.pydev.red_core",1342216303889
started,bundle,org.python.pydev.refactoring,2.5.0.2012040618,"org.python.pydev.refactoring",1342216304256
started,bundle,org.eclipse.wb.discovery.core,1.3.0.r37x201202052340,"org.eclipse.wb.discovery.core",1342216304392
started,bundle,com.google.gdt.eclipse.core,2.6.1.v201205091048-rel-r37,"com.google.gdt.eclipse.core",1342216304574
started,bundle,com.google.gdt.eclipse.login,2.6.1.v201205091048-rel-r37,"com.google.gdt.eclipse.login",1342216304576
started,bundle,com.google.gdt.eclipse.managedapis,2.6.1.v201205091048-rel-r37,"com.google.gdt.eclipse.managedapis",1342216304577
started,bundle,com.google.gdt.eclipse.suite.ext,2.6.1.v201205091048-rel-r37,"com.google.gdt.eclipse.suite.ext",1342216304578
started,bundle,org.eclipse.mylyn.commons.core,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.core",1342216304705
started,bundle,org.eclipse.mylyn.commons.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.ui",1342216304856
started,bundle,org.eclipse.egit.core,1.3.0.201202151440-r,"org.eclipse.egit.core",1342216305326
started,bundle,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui",1342216306677
started,bundle,org.eclipse.jgit,1.3.0.201202151440-r,"org.eclipse.jgit",1342216306680
started,bundle,org.eclipse.mylyn.bugzilla.core,3.7.1.v20120425-0100,"org.eclipse.mylyn.bugzilla.core",1342216306838
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.bugzilla.ui",1342216306893
started,bundle,org.eclipse.mylyn.commons.net,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.net",1342216306893
started,bundle,org.eclipse.mylyn.commons.notifications.core,0.9.1.v20120425-0100,"org.eclipse.mylyn.commons.notifications.core",1342216306948
started,bundle,org.eclipse.mylyn.commons.notifications.feed,0.9.1.v20120425-0100,"org.eclipse.mylyn.commons.notifications.feed",1342216308280
started,bundle,org.eclipse.mylyn.commons.workbench,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.workbench",1342216308757
started,bundle,org.eclipse.mylyn.context.core,3.7.1.v20120425-0100,"org.eclipse.mylyn.context.core",1342216308834
started,bundle,org.eclipse.mylyn.context.tasks.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.context.tasks.ui",1342216308970
started,bundle,org.eclipse.mylyn.monitor.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.monitor.ui",1342216309210
started,bundle,org.eclipse.mylyn.tasks.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.tasks.ui",1342216309682
os,sysinfo,,,"win32",1342216309689
arch,sysinfo,,,"x86",1342216309689
ws,sysinfo,,,"win32",1342216309689
locale,sysinfo,,,"pt_BR",1342216309689
processors,sysinfo,,,"2",1342216309689
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1342216309690
java.runtime.version,sysinfo,,,"1.7.0_02-b13",1342216309690
java.specification.name,sysinfo,,,"Java Platform API Specification",1342216309690
java.specification.vendor,sysinfo,,,"Oracle Corporation",1342216309690
java.specification.version,sysinfo,,,"1.7",1342216309690
java.vendor,sysinfo,,,"Oracle Corporation",1342216309690
java.version,sysinfo,,,"1.7.0_02",1342216309690
java.vm.info,sysinfo,,,"mixed mode, sharing",1342216309690
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1342216309690
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1342216309690
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1342216309690
java.vm.specification.version,sysinfo,,,"1.7",1342216309690
java.vm.vendor,sysinfo,,,"Oracle Corporation",1342216309690
java.vm.version,sysinfo,,,"22.0-b10",1342216309690
started,bundle,org.eclipse.m2e.usagedata,1.0.100.20110804-1717,"org.eclipse.m2e.usagedata",1342216309801
started,bundle,com.android.ide.eclipse.adt,18.0.0.v201203301601-306762,"com.android.ide.eclipse.adt",1342216315590
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1342216315680
started,bundle,com.google.gdt.eclipse.mobile.android,2.6.1.v[phone]-rel-r37,"com.google.gdt.eclipse.mobile.android",[phone]
started,bundle,org.eclipse.mylyn.team.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.team.ui",1342216316868
started,bundle,org.eclipse.team.cvs.ui,3.3.400.I20110510-0800,"org.eclipse.team.cvs.ui",1342216317267
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1342216321658
started,bundle,org.eclipse.m2e.core,1.0.100.20110804-1717,"org.eclipse.m2e.core",1342216326611
activated,editor,org.python.pydev,2.5.0.2012040618,"org.python.pydev.editor.PythonEditor",1342216326627
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1342216326644
activated,editor,org.python.pydev,2.5.0.2012040618,"org.python.pydev.editor.PythonEditor",1342216326674
started,bundle,org.eclipse.m2e.jdt,1.0.100.20110804-1717,"org.eclipse.m2e.jdt",1342216326910
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1342216327551
started,bundle,org.eclipse.jst.servlet.ui,1.1.501.v201108220630,"org.eclipse.jst.servlet.ui",1342216329445
started,bundle,org.eclipse.core.externaltools,1.0.100.v20110506,"org.eclipse.core.externaltools",1342216329769
error,log,,,"An error occurred while automatically activating bundle com.google.gdt.eclipse.designer (1042).",1342216330049
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.core"".",1342216330106
error,log,,,"Exception occurred while creating compilation participant",1342216330109
stopped,bundle,com.google.gdt.eclipse.designer,2.5.0.r37x201202061313,"com.google.gdt.eclipse.designer",1342216330133
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1342216330841
started,bundle,com.google.appengine.eclipse.core,2.6.1.v201205091048-rel-r37,"com.google.appengine.eclipse.core",1342216333390
started,bundle,com.google.gdt.eclipse.appengine.rpc,2.6.1.v201205091048-rel-r37,"com.google.gdt.eclipse.appengine.rpc",1342216333817
started,bundle,com.google.gdt.eclipse.platform.shared,2.6.1.v201205091048-rel-r37,"com.google.gdt.eclipse.platform.shared",1342216334721
started,bundle,com.google.gwt.eclipse.core,2.6.1.v201205091048-rel-r37,"com.google.gwt.eclipse.core",1342216340285
started,bundle,org.eclipse.jdt.apt.core,3.3.500.v20110420-1015,"org.eclipse.jdt.apt.core",1342216340601
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.400.v20110305-1450,"org.eclipse.jdt.apt.pluggable.core",1342216340684
started,bundle,org.jboss.tools.maven.apt.core,1.0.0.201206052025,"org.jboss.tools.maven.apt.core",1342216347638
started,bundle,org.python.pydev.jython,2.5.0.2012040618,"org.python.pydev.jython",1342216351164
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.core"".",1342216356957
error,log,,,"Exception occurred while creating compilation participant",1342216356959
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1342216357820
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1342216358081
started,bundle,org.eclipse.wst.jsdt.manipulation,1.0.300.v201104272153,"org.eclipse.wst.jsdt.manipulation",1342216360822
started,bundle,org.eclipse.wst.jsdt.core,1.1.102.v201111090634,"org.eclipse.wst.jsdt.core",1342216361918
started,bundle,org.eclipse.wst.jsdt.ui,1.1.102.v201201131900,"org.eclipse.wst.jsdt.ui",1342216362050
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1342216363539
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110505-0800,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1342216363590
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1342216363590
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.core"".",1342216364058
error,log,,,"Exception occurred while creating compilation participant",1342216364060
error,log,,,"Problems occurred when invoking code from plug-in: ""org.eclipse.jdt.core"".",1342216364075
error,log,,,"Exception occurred while creating compilation participant",1342216364077
activated,editor,org.python.pydev,2.5.0.2012040618,"org.python.pydev.editor.PythonEditor",1342216364233
started,bundle,org.eclipse.ui.externaltools,3.2.0.v20110506,"org.eclipse.ui.externaltools",1342216365208
executed,command,org.eclipse.ui.externaltools,3.2.0.v20110506,"org.eclipse.ui.externaltools.ExternalToolMenuDelegateToolbar",1342216365256
started,bundle,org.eclipse.wst.server.core,1.1.304.v20120208_1420,"org.eclipse.wst.server.core",1342216365365
started,bundle,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui",1342216365515
started,bundle,com.google.gdt.eclipse.suite,2.6.1.v201205091048-rel-r37,"com.google.gdt.eclipse.suite",1342216366479
error,log,,,"Launch shortcut 'com.google.gdt.eclipse.designer.launch.gwtCompilerLaunchShortcut' enablement expression caused exception. Shortcut was removed.",1342216366561
error,log,,,"Launch shortcut 'com.google.gdt.eclipse.designer.launch.gwtLaunchShortcut' enablement expression caused exception. Shortcut was removed.",1342216366563
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1342216384836
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1342216387249
started,bundle,org.eclipse.wst.sse.core,1.1.602.v201112071516,"org.eclipse.wst.sse.core",1342216388660
started,bundle,org.eclipse.wst.html.core,1.1.502.v201202091936,"org.eclipse.wst.html.core",1342216388729
activated,editor,org.python.pydev,2.5.0.2012040618,"org.python.pydev.editor.PythonEditor",1342216392183
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1342216396755
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1342216398378
started,bundle,org.eclipse.compare,3.5.201.R37x_v20110817-0800,"org.eclipse.compare",1342216405586
error,log,,,"No property tester contributes a property com.google.gdt.eclipse.designer.isGwtModuleElement to type class org.eclipse.core.internal.resources.File",1342216405629
error,log,,,"No property tester contributes a property com.google.gdt.eclipse.designer.isGwtModuleElement to type class org.eclipse.core.internal.resources.File",1342216405632
error,log,,,"No property tester contributes a property com.google.gdt.eclipse.designer.isGwtModuleElement to type class org.eclipse.core.internal.resources.File",1342216405634
error,log,,,"No property tester contributes a property com.google.gdt.eclipse.designer.isGwtProjectElement to type class org.eclipse.core.internal.resources.File",1342216405636
error,log,,,"No property tester contributes a property com.google.gdt.eclipse.designer.isGwtModuleElement to type class org.eclipse.core.internal.resources.File",1342216405639
started,bundle,org.eclipse.ui.browser,3.3.100.v20110426,"org.eclipse.ui.browser",1342216414730
opened,editor,org.eclipse.ui.browser,3.3.100.v20110426,"org.eclipse.ui.browser.editor",1342216417784
activated,editor,org.eclipse.ui.browser,3.3.100.v20110426,"org.eclipse.ui.browser.editor",1342216417860
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1342216421953
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1342216425885
activated,editor,org.python.pydev,2.5.0.2012040618,"org.python.pydev.editor.PythonEditor",1342216428322
activated,editor,org.eclipse.ui.browser,3.3.100.v20110426,"org.eclipse.ui.browser.editor",1342216429334
activated,editor,org.python.pydev,2.5.0.2012040618,"org.python.pydev.editor.PythonEditor",1342216430928
closed,editor,org.eclipse.ui.browser,3.3.100.v20110426,"org.eclipse.ui.browser.editor",1342216430969
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1342216432620
opened,editor,org.python.pydev,2.5.0.2012040618,"org.python.pydev.editor.PythonEditor",1342216439050
activated,editor,org.python.pydev,2.5.0.2012040618,"org.python.pydev.editor.PythonEditor",1342216439212
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1342216449488
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1342216453103
started,bundle,org.eclipse.mylyn.java.tasks,3.7.1.v20120425-0100,"org.eclipse.mylyn.java.tasks",1342216454083
activated,editor,org.python.pydev,2.5.0.2012040618,"org.python.pydev.editor.PythonEditor",1342216461326
executed,command,org.eclipse.ui.externaltools,3.2.0.v20110506,"org.eclipse.ui.externaltools.ExternalToolMenuDelegateToolbar",1342216462679
activated,editor,org.python.pydev,2.5.0.2012040618,"org.python.pydev.editor.PythonEditor",1342216465242
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1342216472105
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1342216473854
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1342216476988
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1342216478188
error,log,,,"Core exception while retrieving the content description",1342216483382
error,log,,,"Core exception while retrieving the content description",1342216483389
error,log,,,"Core exception while retrieving the content description",1342216483395
error,log,,,"Core exception while retrieving the content description",1342216483399
error,log,,,"Core exception while retrieving the content description",1342216483402
error,log,,,"Core exception while retrieving the content description",1342216483405
error,log,,,"Core exception while retrieving the content description",1342216483407
error,log,,,"Core exception while retrieving the content description",1342216483410
error,log,,,"Core exception while retrieving the content description",1342216483413
error,log,,,"Core exception while retrieving the content description",1342216483416
error,log,,,"Core exception while retrieving the content description",1342216483419
error,log,,,"Core exception while retrieving the content description",1342216483421
error,log,,,"Core exception while retrieving the content description",1342216483424
error,log,,,"Core exception while retrieving the content description",1342216483427
error,log,,,"Core exception while retrieving the content description",1342216483429
error,log,,,"Core exception while retrieving the content description",1342216483432
error,log,,,"Core exception while retrieving the content description",1342216483435
error,log,,,"Core exception while retrieving the content description",1342216483439
error,log,,,"Core exception while retrieving the content description",1342216483441
error,log,,,"Core exception while retrieving the content description",1342216483445
error,log,,,"Core exception while retrieving the content description",1342216483448
error,log,,,"Core exception while retrieving the content description",1342216483451
error,log,,,"Core exception while retrieving the content description",1342216483454
error,log,,,"Core exception while retrieving the content description",1342216483457
error,log,,,"Core exception while retrieving the content description",1342216483460
error,log,,,"Core exception while retrieving the content description",1342216483463
error,log,,,"Core exception while retrieving the content description",1342216483465
error,log,,,"Core exception while retrieving the content description",1342216483468
error,log,,,"Core exception while retrieving the content description",1342216483471
error,log,,,"Core exception while retrieving the content description",1342216483473
error,log,,,"Core exception while retrieving the content description",1342216483476
error,log,,,"Core exception while retrieving the content description",1342216483479
error,log,,,"Core exception while retrieving the content description",1342216483481
error,log,,,"Core exception while retrieving the content description",1342216483484
error,log,,,"Core exception while retrieving the content description",1342216483488
error,log,,,"Core exception while retrieving the content description",1342216483491
error,log,,,"Core exception while retrieving the content description",1342216483494
opened,editor,org.eclipse.ui.browser,3.3.100.v20110426,"org.eclipse.ui.browser.editor",1342216488705
activated,editor,org.eclipse.ui.browser,3.3.100.v20110426,"org.eclipse.ui.browser.editor",1342216488750
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1342216489901
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1342216498344
activated,editor,org.python.pydev,2.5.0.2012040618,"org.python.pydev.editor.PythonEditor",1342216499720
activated,view,org.eclipse.ui.navigator.resources,3.4.300.I20110421-1800,"org.eclipse.ui.navigator.ProjectExplorer",1342216505271
opened,editor,org.python.pydev,2.5.0.2012040618,"org.python.pydev.editor.PythonEditor",1342216506738
activated,editor,org.python.pydev,2.5.0.2012040618,"org.python.pydev.editor.PythonEditor",1342216506834
activated,editor,org.eclipse.ui.browser,3.3.100.v20110426,"org.eclipse.ui.browser.editor",1342216510238
activated,editor,org.python.pydev,2.5.0.2012040618,"org.python.pydev.editor.PythonEditor",1342216512196
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1342216520332
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.delete.line",1342216520342
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1342216522282
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1342216526059
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1342216527549
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1342216528886
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1342216529834
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1342216531874
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1342216533856
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1342216535983
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1342216536146
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1342216543097
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1342216547822
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1342216548307
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1342216548691
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1342216549046
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1342216551129
activated,editor,org.python.pydev,2.5.0.2012040618,"org.python.pydev.editor.PythonEditor",1342216552185
activated,editor,org.python.pydev,2.5.0.2012040618,"org.python.pydev.editor.PythonEditor",1342216564967
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1342216567570
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1342216569368
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1342216569717
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1342216575320
activated,editor,org.python.pydev,2.5.0.2012040618,"org.python.pydev.editor.PythonEditor",1342216577388
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1342216578590
activated,editor,org.python.pydev,2.5.0.2012040618,"org.python.pydev.editor.PythonEditor",1342216579254
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1342216580648
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1342216581659
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1342216590102
activated,editor,org.python.pydev,2.5.0.2012040618,"org.python.pydev.editor.PythonEditor",1342216591330
executed,command,org.eclipse.ui.externaltools,3.2.0.v20110506,"org.eclipse.ui.externaltools.ExternalToolMenuDelegateToolbar",1342216592749
activated,editor,org.eclipse.ui.browser,3.3.100.v20110426,"org.eclipse.ui.browser.editor",1342216600294
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1342216603258
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1342216611210
activated,editor,org.python.pydev,2.5.0.2012040618,"org.python.pydev.editor.PythonEditor",1342216612235
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1342216616666
activated,editor,org.python.pydev,2.5.0.2012040618,"org.python.pydev.editor.PythonEditor",1342216619235
executed,command,org.eclipse.ui.externaltools,3.2.0.v20110506,"org.eclipse.ui.externaltools.ExternalToolMenuDelegateToolbar",1342216620336
activated,editor,org.eclipse.ui.browser,3.3.100.v20110426,"org.eclipse.ui.browser.editor",1342216625481
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1342216627465
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1342216632702
activated,editor,org.python.pydev,2.5.0.2012040618,"org.python.pydev.editor.PythonEditor",1342216633623
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1342216645916
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1342216646724
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1342216652478
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1342216654200
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1342216654708
activated,editor,org.python.pydev,2.5.0.2012040618,"org.python.pydev.editor.PythonEditor",1342216656009
